start_node,end_node,path,path_length,edges_used,replaced_path,replaced_start_node
351,802,351→802,1,3,BST→sm,BST
351,436,351→436,1,4,BST→fx,BST
351,351,351,0,1,BST,BST
351,15,351→436→802→15,3,5,BST→fx→sm→PT,BST
351,900,351→900,1,1,BST→aco,BST
351,129,351→129,1,12,BST→V3,BST
351,266,351→266,1,1,BST→LSv,BST
351,258,351→266→258,2,2,BST→LSv→LSr,BST
351,581,351→310→436→129→581,4,5,BST→SF→fx→V3→TRS,BST
351,310,351→266→310,2,6,BST→LSv→SF,BST
351,149,351→900→908→436→428→129→149,6,6,BST→aco→act→fx→mct→V3→PVT,BST
351,362,351→802→362,2,11,BST→sm→MD,BST
351,908,351→900→908,2,6,BST→aco→act,BST
351,262,351→802→262,2,3,BST→sm→RT,BST
351,672,351→266→258→672,3,7,BST→LSv→LSr→CP,BST
351,428,351→908→287→436→428,4,4,BST→act→BAC→fx→mct,BST
351,10703,351→908→287→436→581→129→10703,6,23,BST→act→BAC→fx→TRS→V3→DG-mo,BST
351,982,351→908→287→436→428→149→15→362→186→802→10703→382→982,12,15,BST→act→BAC→fx→mct→PVT→PT→MD→LH→sm→DG-mo→CA1→FC,BST
351,108,351→802→129→108,3,15,BST→sm→V3→chpl,BST
351,632,351→908→287→436→428→15→149→129→10703→632,9,24,BST→act→BAC→fx→mct→PT→PVT→V3→DG-mo→DG-sg,BST
351,466,351→802→1096→1113→907→362→575→155→603→466,9,19,BST→sm→AMd→IAD→PCN→MD→CL→LD→fi→alv,BST
,,No valid edges,0,0,No valid edges,No valid edges
802,802,802,0,1,sm,sm
436,436,436,0,1,fx,fx
802,262,802→262,1,1,sm→RT,sm
262,262,262,0,2,RT,RT
802,1096,802→1096,1,1,sm→AMd,sm
802,1104,802→1104,1,1,sm→AMv,sm
802,255,802→1096→255,2,2,sm→AMd→AV,sm
802,436,802→436,1,1,sm→fx,sm
802,64,802→1096→255→64,3,3,sm→AMd→AV→AD,sm
802,900,802→436→908→900,3,3,sm→fx→act→aco,sm
802,351,802→351,1,1,sm→BST,sm
351,1096,351→802→1096,2,2,BST→sm→AMd,BST
15,15,15,0,1,PT,PT
351,1104,351→802→262→1104,3,18,BST→sm→RT→AMv,BST
351,255,351→802→1096→255,3,16,BST→sm→AMd→AV,BST
802,603,802→1096→255→603,3,5,sm→AMd→AV→fi,sm
802,266,802→351→266,2,2,sm→BST→LSv,sm
802,56,802→351→266→56,3,3,sm→BST→LSv→ACB,sm
351,98,351→266→258→98,3,7,BST→LSv→LSr→SEZ,BST
351,814,351→802→266→581→310→258→98→597→814,8,10,BST→sm→LSv→TRS→SF→LSr→SEZ→TTd→DP,BST
802,108,802→1096→255→603→108,4,6,sm→AMd→AV→fi→chpl,sm
351,159,351→802→266→581→310→258→98→814→159,8,10,BST→sm→LSv→TRS→SF→LSr→SEZ→DP→AON,BST
351,484682516,351→266→581→310→258→98→1108→484682516,7,33,BST→LSv→TRS→SF→LSr→SEZ→ccg→ccb,BST
351,1108,351→266→581→310→258→250→98→1108,7,16,BST→LSv→TRS→SF→LSr→LSc→SEZ→ccg,BST
351,940,351→266→258→672→940,4,8,BST→LSv→LSr→CP→cing,BST
262,802,262→802,1,1,RT→sm,RT
262,436,262→802→436,2,3,RT→sm→fx,RT
262,266,262→802→266,2,3,RT→sm→LSv,RT
262,1104,262→802→1104,2,3,RT→sm→AMv,RT
262,351,262→351,1,2,RT→BST,RT
262,672,262→629→1104→255→310→258→672,6,12,RT→VAL→AMv→AV→SF→LSr→CP,RT
262,108,262→802→351→266→108,4,4,RT→sm→BST→LSv→chpl,RT
262,1096,262→802→1104→1096,3,3,RT→sm→AMv→AMd,RT
262,15,262→351→802→15,3,3,RT→BST→sm→PT,RT
262,258,262→351→266→258,3,3,RT→BST→LSv→LSr,RT
262,310,262→351→266→258→564→310,5,5,RT→BST→LSv→LSr→MS→SF,RT
262,564,262→351→266→258→564,4,4,RT→BST→LSv→LSr→MS,RT
262,129,262→351→129,2,4,RT→BST→V3,RT
262,452,262→351→266→258→564→310→436→452,7,8,RT→BST→LSv→LSr→MS→SF→fx→MEPO,RT
262,98,262→351→266→258→98,4,4,RT→BST→LSv→LSr→SEZ,RT
262,940,262→351→266→258→98→940,5,5,RT→BST→LSv→LSr→SEZ→cing,RT
262,363,262→351→266→258→98→940→1081→1054→827→363,9,11,RT→BST→LSv→LSr→SEZ→cing→ILA6b→ILA6a→ILA5→PL5,RT
262,333,262→351→266→258→333,4,4,RT→BST→LSv→LSr→SH,RT
262,1108,262→351→266→258→333→1108,5,8,RT→BST→LSv→LSr→SH→ccg,RT
1096,1096,1096,0,2,AMd,AMd
1096,1104,1096→1104,1,2,AMd→AMv,AMd
1096,629,1096→1113→362→575→255→629,5,7,AMd→IAD→MD→CL→AV→VAL,AMd
1096,1113,1096→1113,1,1,AMd→IAD,AMd
1096,255,1096→255,1,8,AMd→AV,AMd
1096,64,1096→255→64,2,4,AMd→AV→AD,AMd
1096,262,1096→1104→262,2,10,AMd→AMv→RT,AMd
1096,362,1096→1113→362,2,2,AMd→IAD→MD,AMd
1096,351,1096→1104→255→351,3,3,AMd→AMv→AV→BST,AMd
1096,575,1096→1113→362→575,3,4,AMd→IAD→MD→CL,AMd
1096,218,1096→1113→362→575→155→218,5,7,AMd→IAD→MD→CL→LD→LP,AMd
1096,155,1096→1113→362→575→255→155,5,7,AMd→IAD→MD→CL→AV→LD,AMd
1096,1020,1096→1113→362→575→155→218→560581551→1020,7,9,AMd→IAD→MD→CL→LD→LP→Eth→PO,AMd
1096,603,1096→255→603,2,4,AMd→AV→fi,AMd
1096,15,1096→1113→15,2,4,AMd→IAD→PT,AMd
1096,718,1096→1113→362→575→255→629→718,6,11,AMd→IAD→MD→CL→AV→VAL→VPL,AMd
1096,6,1096→1113→362→575→255→262→6,6,11,AMd→IAD→MD→CL→AV→RT→int,AMd
1096,1022,1096→1113→362→575→255→262→6→1022,7,12,AMd→IAD→MD→CL→AV→RT→int→GPe,AMd
1096,672,1096→1113→362→575→255→629→718→1092→262→6→1022→672,11,16,AMd→IAD→MD→CL→AV→VAL→VPL→em→RT→int→GPe→CP,AMd
1104,1104,1104,0,1,AMv,AMv
1104,262,1104→262,1,1,AMv→RT,AMv
1104,1096,1104→1096,1,1,AMv→AMd,AMv
1104,802,1104→1096→802,2,2,AMv→AMd→sm,AMv
1104,15,1104→1096→15,2,3,AMv→AMd→PT,AMv
1104,629,1104→629,1,1,AMv→VAL,AMv
1104,255,1104→1096→255,2,2,AMv→AMd→AV,AMv
1104,672,1104→255→310→258→672,4,14,AMv→AV→SF→LSr→CP,AMv
1104,266,1104→1096→802→266,3,3,AMv→AMd→sm→LSv,AMv
1104,351,1104→262→802→351,3,4,AMv→RT→sm→BST,AMv
1104,258,1104→1096→15→436→266→258,5,6,AMv→AMd→PT→fx→LSv→LSr,AMv
1104,581,1104→1096→802→266→581,4,4,AMv→AMd→sm→LSv→TRS,AMv
1104,436,1104→262→802→351→287→436,5,5,AMv→RT→sm→BST→BAC→fx,AMv
1104,685,1104→262→685,2,2,AMv→RT→VM,AMv
436,802,436→802,1,1,fx→sm,fx
436,15,436→802→15,2,3,fx→sm→PT,fx
436,351,436→351,1,3,fx→BST,fx
436,1113,436→802→15→1113,3,4,fx→sm→PT→IAD,fx
436,310,436→802→581→310,3,3,fx→sm→TRS→SF,fx
436,129,436→802→129,2,2,fx→sm→V3,fx
436,908,436→351→908,2,2,fx→BST→act,fx
436,266,436→351→266,2,6,fx→BST→LSv,fx
436,1096,436→802→15→1113→1096,4,5,fx→sm→PT→IAD→AMd,fx
436,900,436→351→908→900,3,3,fx→BST→act→aco,fx
436,581,436→802→129→581,3,3,fx→sm→V3→TRS,fx
436,428,436→428,1,5,fx→mct,fx
436,149,436→428→149,2,6,fx→mct→PVT,fx
436,258,436→802→581→310→258,4,5,fx→sm→TRS→SF→LSr,fx
436,10703,436→428→149→15→362→802→10703,6,14,fx→mct→PVT→PT→MD→sm→DG-mo,fx
436,287,436→351→908→287,3,5,fx→BST→act→BAC,fx
436,255,436→351→802→255,3,4,fx→BST→sm→AV,fx
436,430,436→428→149→15→362→802→10703→382→466→484682516→940→590→687→430,13,27,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→ccb→cing→RSPv6a→RSPv5→RSPv2/3,fx
436,542,436→428→149→15→362→802→10703→382→466→484682516→940→590→687→430→542,14,30,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→ccb→cing→RSPv6a→RSPv5→RSPv2/3→RSPv1,fx
436,687,436→428→149→15→362→802→10703→382→466→484682516→940→590→687,12,28,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→ccb→cing→RSPv6a→RSPv5,fx
436,590,436→428→149→15→362→802→10703→382→466→484682516→940→590,11,27,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→ccb→cing→RSPv6a,fx
436,484682516,436→428→149→15→362→802→10703→382→466→484682516,9,23,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→ccb,fx
436,672,436→351→266→258→672,4,12,fx→BST→LSv→LSr→CP,fx
436,940,436→428→149→15→362→802→10703→382→466→484682516→940,10,24,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→ccb→cing,fx
436,250,436→351→266→258→250,4,10,fx→BST→LSv→LSr→LSc,fx
436,466,436→428→149→15→362→802→10703→382→466,8,22,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv,fx
436,382,436→428→149→15→362→802→10703→382,7,22,fx→mct→PVT→PT→MD→sm→DG-mo→CA1,fx
436,443,436→428→149→15→362→802→10703→382→466→443,9,24,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→dhc,fx
436,564,436→310→258→564,3,8,fx→SF→LSr→MS,fx
436,986,436→428→149→15→362→802→10703→382→466→443→986,10,25,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→dhc→ccs,fx
436,971,436→428→149→15→362→802→10703→382→466→443→971,10,38,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→dhc→fp,fx
436,484682470,436→428→149→15→362→802→10703→382→466→484682470,9,39,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→ProS,fx
436,502,436→428→149→15→362→802→10703→382→466→502,9,40,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→SUB,fx
436,17,436→428→149→15→362→802→10703→382→466→502→628→10→17,12,44,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→SUB→NOT→SCig→SCiw,fx
436,1061,436→428→149→15→362→802→10703→382→466→484682516→940→590→687→430→542→1061,15,41,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→ccb→cing→RSPv6a→RSPv5→RSPv2/3→RSPv1→PPT,fx
436,10,436→428→149→15→362→802→10703→382→466→484682516→940→590→687→430→542→1061→10,16,42,fx→mct→PVT→PT→MD→sm→DG-mo→CA1→alv→ccb→cing→RSPv6a→RSPv5→RSPv2/3→RSPv1→PPT→SCig,fx
351,287,351→287,1,1,BST→BAC,BST
351,443,351→266→436→581→129→10703→443,6,35,BST→LSv→fx→TRS→V3→DG-mo→dhc,BST
351,634,351→900→436→581→129→10703→443→484682516→986→430→542→634,11,39,BST→aco→fx→TRS→V3→DG-mo→dhc→ccb→ccs→RSPv2/3→RSPv1→NPC,BST
351,336,351→266→436→581→129→10703→443→484682516→986→430→542→17→336,12,33,BST→LSv→fx→TRS→V3→DG-mo→dhc→ccb→ccs→RSPv2/3→RSPv1→SCiw→csc,BST
351,10,351→900→436→581→129→10703→982→382→466→443→484682516→430→542→834→842→851→10,16,42,BST→aco→fx→TRS→V3→DG-mo→FC→CA1→alv→dhc→ccb→RSPv2/3→RSPv1→SCzo→SCsg→SCop→SCig,BST
351,628,351→266→436→581→129→10703→628,6,26,BST→LSv→fx→TRS→V3→DG-mo→NOT,BST
351,687,351→266→436→581→129→10703→443→971→986→430→687,10,32,BST→LSv→fx→TRS→V3→DG-mo→dhc→fp→ccs→RSPv2/3→RSPv5,BST
351,1079,351→266→436→581→129→10703→443→484682516→986→430→542→17→215→1029→563807435→1088→1079,16,28,BST→LSv→fx→TRS→V3→DG-mo→dhc→ccb→ccs→RSPv2/3→RSPv1→SCiw→APN→POL→PoT→MGm→MGv,BST
351,483,351→266→436→581→129→483,5,11,BST→LSv→fx→TRS→V3→MH,BST
351,382,351→900→436→581→129→64→10703→982→382,8,26,BST→aco→fx→TRS→V3→AD→DG-mo→FC→CA1,BST
351,590,351→266→436→581→129→10703→443→484682516→986→430→687→590,11,34,BST→LSv→fx→TRS→V3→DG-mo→dhc→ccb→ccs→RSPv2/3→RSPv5→RSPv6a,BST
351,971,351→900→436→581→129→10703→982→382→466→443→971,10,32,BST→aco→fx→TRS→V3→DG-mo→FC→CA1→alv→dhc→fp,BST
351,986,351→266→436→581→129→10703→443→484682516→986,8,20,BST→LSv→fx→TRS→V3→DG-mo→dhc→ccb→ccs,BST
1104,772,1104→255→310→258→672→940→1054→827→363→772,9,16,AMv→AV→SF→LSr→CP→cing→ILA6a→ILA5→PL5→ACAv5,AMv
1104,810,1104→255→310→258→672→940→1054→827→363→772→810,10,17,AMv→AV→SF→LSr→CP→cing→ILA6a→ILA5→PL5→ACAv5→ACAv6a,AMv
1104,1108,1104→255→310→258→672→940→1054→827→363→772→810→1108,11,18,AMv→AV→SF→LSr→CP→cing→ILA6a→ILA5→PL5→ACAv5→ACAv6a→ccg,AMv
1104,814,1104→255→310→258→672→940→1054→827→363→772→810→814,11,22,AMv→AV→SF→LSr→CP→cing→ILA6a→ILA5→PL5→ACAv5→ACAv6a→DP,AMv
1104,98,1104→255→310→258→672→940→1054→810→814→98,9,23,AMv→AV→SF→LSr→CP→cing→ILA6a→ACAv6a→DP→SEZ,AMv
262,685,262→685,1,1,RT→VM,RT
262,772,262→629→1104→255→310→258→672→940→1054→827→363→772,11,15,RT→VAL→AMv→AV→SF→LSr→CP→cing→ILA6a→ILA5→PL5→ACAv5,RT
262,814,262→629→1104→255→310→258→672→940→1054→827→814,10,18,RT→VAL→AMv→AV→SF→LSr→CP→cing→ILA6a→ILA5→DP,RT
802,15,802→15,1,1,sm→PT,sm
802,149,802→15→428→149,3,4,sm→PT→mct→PVT,sm
802,258,802→436→287→351→266→258,5,7,sm→fx→BAC→BST→LSv→LSr,sm
802,129,802→15→428→149→129,4,5,sm→PT→mct→PVT→V3,sm
802,310,802→436→287→351→266→310,5,7,sm→fx→BAC→BST→LSv→SF,sm
802,98,802→436→287→351→266→258→98,6,8,sm→fx→BAC→BST→LSv→LSr→SEZ,sm
802,672,802→436→287→351→266→258→98→672,7,9,sm→fx→BAC→BST→LSv→LSr→SEZ→CP,sm
802,608,802→436→287→351→266→258→98→672→910→608,9,14,sm→fx→BAC→BST→LSv→LSr→SEZ→CP→ORBm6a→ORBvl6a,sm
802,564,802→436→287→351→266→258→564,6,8,sm→fx→BAC→BST→LSv→LSr→MS,sm
802,597,802→436→287→351→266→258→597,6,8,sm→fx→BAC→BST→LSv→LSr→TTd,sm
802,1125,802→436→287→351→266→258→98→672→910→608→1125,10,15,sm→fx→BAC→BST→LSv→LSr→SEZ→CP→ORBm6a→ORBvl6a→ORBvl5,sm
802,630,802→436→287→351→266→258→98→672→910→608→1125→630,11,15,sm→fx→BAC→BST→LSv→LSr→SEZ→CP→ORBm6a→ORBvl6a→ORBvl5→ORBl5,sm
802,910,802→436→287→351→266→258→98→672→680→608→910,10,13,sm→fx→BAC→BST→LSv→LSr→SEZ→CP→ORBvl6b→ORBvl6a→ORBm6a,sm
802,1108,802→436→287→351→266→258→1108,6,8,sm→fx→BAC→BST→LSv→LSr→ccg,sm
802,159,802→436→287→351→266→258→597→159,7,9,sm→fx→BAC→BST→LSv→LSr→TTd→AON,sm
802,428,802→436→428,2,11,sm→fx→mct,sm
802,581,802→436→581,2,11,sm→fx→TRS,sm
351,158,351→900→436→581→129→634→158,6,16,BST→aco→fx→TRS→V3→NPC→pc,BST
351,430,351→900→436→581→129→64→10703→982→382→466→443→484682516→430,12,15,BST→aco→fx→TRS→V3→AD→DG-mo→FC→CA1→alv→dhc→ccb→RSPv2/3,BST
351,542,351→900→436→581→129→64→10703→982→382→466→443→484682516→430→542,13,16,BST→aco→fx→TRS→V3→AD→DG-mo→FC→CA1→alv→dhc→ccb→RSPv2/3→RSPv1,BST
351,434,351→900→436→581→129→64→10703→982→382→466→443→484682516→430→687→610→434,15,22,BST→aco→fx→TRS→V3→AD→DG-mo→FC→CA1→alv→dhc→ccb→RSPv2/3→RSPv5→RSPd5→RSPd2/3,BST
351,17,351→900→436→581→129→531→10→17,7,15,BST→aco→fx→TRS→V3→MPT→SCig→SCiw,BST
351,502,351→900→436→581→129→64→10703→982→502,8,36,BST→aco→fx→TRS→V3→AD→DG-mo→FC→SUB,BST
351,851,351→900→436→581→129→531→10→851,7,17,BST→aco→fx→TRS→V3→MPT→SCig→SCop,BST
351,42,351→900→436→581→129→64→10703→982→382→466→443→484682516→430→542→834→842→851→10→17→26→42,20,38,BST→aco→fx→TRS→V3→AD→DG-mo→FC→CA1→alv→dhc→ccb→RSPv2/3→RSPv1→SCzo→SCsg→SCop→SCig→SCiw→SCdg→SCdw,BST
351,478,351→900→436→581→129→64→10703→982→382→466→484682516→430→687→610→774→906→279→940→510→478,19,41,BST→aco→fx→TRS→V3→AD→DG-mo→FC→CA1→alv→ccb→RSPv2/3→RSPv5→RSPd5→RSPagl5→RSPagl6a→RSPagl6b→cing→SSp-ll6b→SSp-ll6a,BST
351,26,351→900→436→581→129→64→10703→982→382→466→443→484682516→430→542→834→842→851→10→17→26,19,37,BST→aco→fx→TRS→V3→AD→DG-mo→FC→CA1→alv→dhc→ccb→RSPv2/3→RSPv1→SCzo→SCsg→SCop→SCig→SCiw→SCdg,BST
351,9,351→900→436→581→129→64→10703→982→382→466→484682516→484682512→940→510→478→9,15,37,BST→aco→fx→TRS→V3→AD→DG-mo→FC→CA1→alv→ccb→scwm→cing→SSp-ll6b→SSp-ll6a→SSp-tr6a,BST
351,510,351→900→436→581→129→64→10703→982→382→466→484682516→430→687→590→940→510,15,46,BST→aco→fx→TRS→V3→AD→DG-mo→FC→CA1→alv→ccb→RSPv2/3→RSPv5→RSPv6a→cing→SSp-ll6b,BST
351,774,351→900→436→581→129→64→10703→982→382→466→443→484682516→430→687→610→434→965→774,17,32,BST→aco→fx→TRS→V3→AD→DG-mo→FC→CA1→alv→dhc→ccb→RSPv2/3→RSPv5→RSPd5→RSPd2/3→RSPagl2/3→RSPagl5,BST
351,706,351→900→436→581→129→64→10703→982→502→634→158→42→26→17→1061→706,15,32,BST→aco→fx→TRS→V3→AD→DG-mo→FC→SUB→NPC→pc→SCdw→SCdg→SCiw→PPT→OP,BST
351,810,351→900→436→581→129→64→10703→982→382→466→484682516→940→819→810,13,53,BST→aco→fx→TRS→V3→AD→DG-mo→FC→CA1→alv→ccb→cing→ACAv6b→ACAv6a,BST
351,772,351→900→436→581→129→64→10703→982→382→466→484682516→940→819→810→772,14,64,BST→aco→fx→TRS→V3→AD→DG-mo→FC→CA1→alv→ccb→cing→ACAv6b→ACAv6a→ACAv5,BST
351,250,351→900→436→310→258→250,5,21,BST→aco→fx→SF→LSr→LSc,BST
351,783,351→266→258→98→672→484682512→1085→1021→783,8,8,BST→LSv→LSr→SEZ→CP→scwm→MOs6b→MOs6a→AId6a,BST
351,484682512,351→266→258→98→672→484682512,5,6,BST→LSv→LSr→SEZ→CP→scwm,BST
351,767,351→266→258→98→672→484682512→1085→831→783→1021→767,10,10,BST→LSv→LSr→SEZ→CP→scwm→MOs6b→AId6b→AId6a→MOs6a→MOs5,BST
351,440,351→266→258→98→672→484682512→488→440,7,9,BST→LSv→LSr→SEZ→CP→scwm→ORBl6b→ORBl6a,BST
351,1021,351→266→258→98→672→484682512→488→440→783→1021,9,11,BST→LSv→LSr→SEZ→CP→scwm→ORBl6b→ORBl6a→AId6a→MOs6a,BST
351,526157192,351→266→258→98→672→484682512→1085→831→783→1021→767→526157192,11,11,BST→LSv→LSr→SEZ→CP→scwm→MOs6b→AId6b→AId6a→MOs6a→MOs5→FRP5,BST
351,969,351→266→258→98→672→680→608→1125→288→969,9,12,BST→LSv→LSr→SEZ→CP→ORBvl6b→ORBvl6a→ORBvl5→ORBvl2/3→ORBvl1,BST
351,962,351→266→258→98→672→484682512→1085→831→783→1021→767→962,11,13,BST→LSv→LSr→SEZ→CP→scwm→MOs6b→AId6b→AId6a→MOs6a→MOs5→MOs2/3,BST
351,575,351→802→262→1104→629→907→575,6,6,BST→sm→RT→AMv→VAL→PCN→CL,BST
351,155,351→802→262→1104→629→907→575→155,7,8,BST→sm→RT→AMv→VAL→PCN→CL→LD,BST
351,6,351→802→262→6,3,6,BST→sm→RT→int,BST
351,603,351→802→1096→1113→907→362→575→155→603,8,10,BST→sm→AMd→IAD→PCN→MD→CL→LD→fi,BST
351,1113,351→802→262→1104→629→907→575→362→1113,8,12,BST→sm→RT→AMv→VAL→PCN→CL→MD→IAD,BST
351,56,351→266→56,2,6,BST→LSv→ACB,BST
351,463,351→802→1096→1113→907→362→575→155→603→466→463,10,11,BST→sm→AMd→IAD→PCN→MD→CL→LD→fi→alv→CA3,BST
351,597,351→266→258→98→597,4,7,BST→LSv→LSr→SEZ→TTd,BST
351,423,351→802→1096→1113→907→362→575→155→603→466→463→423,11,11,BST→sm→AMd→IAD→PCN→MD→CL→LD→fi→alv→CA3→CA2,BST
351,609,351→908→436→428→149→129→108→531→628→706→1061→634→158→50→599626923→609,15,30,BST→act→fx→mct→PVT→V3→chpl→MPT→NOT→OP→PPT→NPC→pc→PRC→SCO→SPA,BST
351,215,351→908→436→428→149→129→108→531→628→706→215,10,25,BST→act→fx→mct→PVT→V3→chpl→MPT→NOT→OP→APN,BST
351,1020,351→908→436→428→149→129→108→531→628→706→215→1029→218→1020,13,28,BST→act→fx→mct→PVT→V3→chpl→MPT→NOT→OP→APN→POL→LP→PO,BST
351,1125,351→266→258→672→680→608→1125,6,37,BST→LSv→LSr→CP→ORBvl6b→ORBvl6a→ORBvl5,BST
351,132,351→266→258→672→940→132,5,35,BST→LSv→LSr→CP→cing→PL6b,BST
351,449,351→802→129→449,3,9,BST→sm→V3→vhc,BST
351,827,351→266→258→672→98→940→1054→827,7,7,BST→LSv→LSr→CP→SEZ→cing→ILA6a→ILA5,BST
351,1054,351→266→258→672→98→940→1054,6,6,BST→LSv→LSr→CP→SEZ→cing→ILA6a,BST
351,363,351→266→258→672→98→940→1081→1054→363,8,9,BST→LSv→LSr→CP→SEZ→cing→ILA6b→ILA6a→PL5,BST
351,629,351→908→287→436→428→15→149→129→802→64→575→155→629,12,17,BST→act→BAC→fx→mct→PT→PVT→V3→sm→AD→CL→LD→VAL,BST
351,718,351→908→287→436→428→15→149→129→802→64→575→155→629→718,13,16,BST→act→BAC→fx→mct→PT→PVT→V3→sm→AD→CL→LD→VAL→VPL,BST
351,1022,351→908→287→436→428→15→149→129→802→64→575→155→255→262→6→1022,15,17,BST→act→BAC→fx→mct→PT→PVT→V3→sm→AD→CL→LD→AV→RT→int→GPe,BST
351,10704,351→908→287→436→428→15→149→129→802→64→575→155→603→466→463→423→382→10703→632→10704,19,20,BST→act→BAC→fx→mct→PT→PVT→V3→sm→AD→CL→LD→fi→alv→CA3→CA2→CA1→DG-mo→DG-sg→DG-po,BST
